{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/faraday/negative/system/iscsi/initiatorname.txt', 'backend': 'faraday', 'id': '49e9d7b0837b69fd4ae407703614212d0db3e7b9c363b0082bbc1b60662a6bbaf3c56a9f345f471e92115e176dac8e26a0217afcbd1335102f84f76440c83683', 'name': 'initiatorname'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1985653-200.sh', 'backend': 'core', 'id': '5a1117aa035c06ac5a77ade20f438093effc558c867d303b30019f926e987c3e621c7b7b931c8856e4cb25ab71a9545edbb13d43ffb2cb12f3d4f0649121e5f2', 'name': 'sumsos-kbase-1985653-200'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1990653-224.sh', 'backend': 'core', 'id': 'aec6fb2422bddd5288ba90b6a69c6d3921a419fd084624c7287a1725b2240b5c65a7bc9250d8073ed82d2f34c26eddf19f005366ed40fb4ca39eaf5792ac4a43', 'name': 'sumsos-kbase-1990653-224'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1990653-225.sh', 'backend': 'core', 'id': '31bf89107cae87bf189aabff947e74b67eed49f924139797be3776b936234bbc4764cc47feb4170824576a05043c8e98925dd8225f80d3ef5deadb8903ad2c90', 'name': 'sumsos-kbase-1990653-225'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1993743-140.sh', 'backend': 'core', 'id': '608249180e9c817b863a13e6950977984481ec0b160b227ca2719b3613506a0b9ec62c2bc43fd4ed867e65bfc8423654656591ac481f44639725866063bce978', 'name': 'sumsos-kbase-1993743-140'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1993743-141.sh', 'backend': 'core', 'id': 'f381cacabc432383ba841676ad1f2237979f358df3bbe35b964aba7841ad0e4b70a596c7540b2a91f7ccf154112afec7582605316992dd5d86a9d7b841d22f86', 'name': 'sumsos-kbase-1993743-141'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-202763-353.sh', 'backend': 'core', 'id': '39a5c38cc21ce7a2988c250242b1514b16485c893018d7d388c8a2f4e40535ecfcd32d241cce31f94550941b5d75ad2c41fe7e57326853436270ea9a2f791ab2', 'name': 'sumsos-kbase-202763-353'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-2040773-16.sh', 'backend': 'core', 'id': '64efefad0bec74e4a357c6f4ad26fea76886b282aa84e8fe5dbbcc36fb544c5c200f9b70f0df9a103c8186ff654563ce274396ba0b2fd1e8ce8439de49134620', 'name': 'sumsos-kbase-2040773-16'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-2046443-241.sh', 'backend': 'core', 'id': 'cbe03bb5bbd8e0d903cb8642eeff4bb7787a8ace86c595d4e6565f7f9d00ae70fc05a9d95e6562a32b2a17750e301c4644f33ece9af9d94c384a5257bb80a0f5', 'name': 'sumsos-kbase-2046443-241'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-2046643-128.sh', 'backend': 'core', 'id': '9026e026798a6fce3821b34f35a5ef1d4749c43f2b02c2acdc963020bca3da4c158b186218f213a7b4d15c320a1f9c83375d333351eb6af38e855bda8cd2c703', 'name': 'sumsos-kbase-2046643-128'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-20622753-78.sh', 'backend': 'core', 'id': 'fff88c1081e53ba26d6ca6730be7172e3818150b6d340441084874b2b0989149a12cc1057351e0a7be6b096d43e8e027a825b82714f598f8fa92a02b0cbcf312', 'name': 'sumsos-kbase-20622753-78'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-206493-39.sh', 'backend': 'core', 'id': 'cf751f2d7c098acfaa424154254cf8dc1bd549ad9563c47b9fac6d1a11d69d955a3956ce27b75f8d53edffe2b8d896f9a4afa5e4cfbb3b6cdfb39c00f0259d2e', 'name': 'sumsos-kbase-206493-39'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-206493-83.sh', 'backend': 'core', 'id': '62c3159150b669d1f5356a160db292805135986ea3d5b87b8d535dc86723ebffbeb10bfa10deafe82be54708142a2096dd4b44717de39237deb8a73d663a1c64', 'name': 'sumsos-kbase-206493-83'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-2085473-252.sh', 'backend': 'core', 'id': '5271f872ec95f8f3e2e2165a6f32cf8d688e72da6cd049309e4074b2ff3d4e1f235f7d2ef37f8602c6cb3b72a3d81eae458e0016e3af11d997c3dd337dc20678', 'name': 'sumsos-kbase-2085473-252'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-2085473-284.sh', 'backend': 'core', 'id': 'ae462247c98a6c5658bb4b9748b2a68a13c560313cc00e7252eedcad9a50b4de4aa01e387d9e2ae3f4048aa05e12021cf11f02d998f5c32368b2ff4a373944e5', 'name': 'sumsos-kbase-2085473-284'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-2110501-127.sh', 'backend': 'core', 'id': 'd83c5d39b5b4aea0c58d6a8f91065c1af0474a44a9b1eba8a352303275c99c20db6ed95ebfe224d355a9f4a8ee686a7aab906440897e2fe7e6844ef5a2a6d66f', 'name': 'sumsos-kbase-2110501-127'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-2127091-394.sh', 'backend': 'core', 'id': 'f7f739ea07b28d9daf6cc7f9b56cf3faf91189ed5753143c8fdc3880059ee4955fb35e3d55a091889f4367e4678e33c06fc917bd0762a21c0e6a904ad81f05b0', 'name': 'sumsos-kbase-2127091-394'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-2127091-395.sh', 'backend': 'core', 'id': 'e413a35fdfac57840ad38946ef2d9a862a72c5cbb70787ba94fe820ea966214edb6b74b89bf348534c895288156e6b39b845c0a844aae2d215a545f10e1da098', 'name': 'sumsos-kbase-2127091-395'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-2136901-107.sh', 'backend': 'core', 'id': 'c4504416ea4a3001c61f27f31386e23c133d3541ba200fce9abbedb4b44209e572c67a94424621fda0bc803371ec1060878f50611038ad8e9e12c9ed372ba358', 'name': 'sumsos-kbase-2136901-107'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-21622-36.sh', 'backend': 'core', 'id': '2cab691159cfdfe4c7b337d7051c78e7620fd4ce808b741344398f0b54c465c809e6fc197174f84b03af8788bea2b25fdcf3786dabefdc6e0f55002f5ab96ad6', 'name': 'sumsos-kbase-21622-36'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-21622-37.sh', 'backend': 'core', 'id': '7f9df84d49fc43ad0d4115f6967b59827123db1169bf89eca961b5ba026fef04fbc86cf35030480b719321b680cee7217c1f353f0e4d03dec80fb0a430babb93', 'name': 'sumsos-kbase-21622-37'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-21622-75.sh', 'backend': 'core', 'id': '4619e5cf1a9a859c2155f96c8d17139acada53005c108a5542cda7695f624b00b4ccc87a2094439feedb24ad88b79ea8b58d8bf2377d554cd1e4839d22364a1e', 'name': 'sumsos-kbase-21622-75'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-21622-76.sh', 'backend': 'core', 'id': '7253f9ff5431d7ed3d233626f4348c75c5e7cdc641d7df8572ea51765330302a3bbdb2a0bdfb896314d5d27199581ee02dbd14c9072ca8e20a01adfff75d73cc', 'name': 'sumsos-kbase-21622-76'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-2162451-341.sh', 'backend': 'core', 'id': 'b1bcd44167931a6954729d0ddf7908c45fd23e3e019966977497ae2205166fb9358f9dfec47c4d58132f329825291b54c08abf59870c5b31158809723f459157', 'name': 'sumsos-kbase-2162451-341'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-2180111-81.sh', 'backend': 'core', 'id': '524410ff81858c0bc32c4cfebc94032cd7923fc2ba836412d67f77b0b7ca15618147c71d8c7f02e2a8d6e13bf50d69bd3710a56b5506c2ab024d6b9c9d99390f', 'name': 'sumsos-kbase-2180111-81'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-21849-235.sh', 'backend': 'core', 'id': 'e49bdcaf70d407e655ad5d099de2f4260b1ceef754617d4fe1aab86e0e68445085351808776cd132c9f166468dfb6c25f9491f45125a4d077b3d60dd1190c370', 'name': 'sumsos-kbase-21849-235'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-21849-97.sh', 'backend': 'core', 'id': 'ca2753b933dae86713ceb42ed069d1d0f57568ac9062f60d6fc52f2cd48b0461973191ed1d8df590adc8f021acfe086753cd4e0e31c504a5839d69f3dccb7662', 'name': 'sumsos-kbase-21849-97'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-2188091-153.sh', 'backend': 'core', 'id': '85af8775aabec7fca9b400a4a38351aeea5ae1697275c07150bda3a74299e954579788fd0715341a4946d7c798c762edc416103f239a36cdf339cf55fd8cf7c9', 'name': 'sumsos-kbase-2188091-153'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-2189851-279.sh', 'backend': 'core', 'id': 'd2cdd6d6ad6bf6bef7527832579ffe677eec070eb1d23a66176ff2a47e88243869240c3b28261482783b1c4f9114412f7af0b3fd22e3335fd3f8d18ce27a4ec3', 'name': 'sumsos-kbase-2189851-279'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-2206921-150.sh', 'backend': 'core', 'id': '19e079e68930738aba4378e286187fbf602845dd2176c9fb5bdfd742598951aff32d5deccd75f565fddda2d222b29fb5fd425e4bbc1249da5cbb4d34157c75c4', 'name': 'sumsos-kbase-2206921-150'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-221713-288.sh', 'backend': 'core', 'id': '5562ee72c8ea5fa6761bc00a19f6cac410b4ef89c44e097815abdbb866fee7d98bc78cfecc0ab2c8c757210c5b30e4ac23b2c58a2ca7a81261ceb5411fdadfc6', 'name': 'sumsos-kbase-221713-288'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-2217981-219.sh', 'backend': 'core', 'id': '93b438bf45d4a9db591d854364f9245c104b741342c0370c65706887c11b65bfd6d9fb3c7e5d6f719bd43285f85df6202690147ec5839249ebff59da73e2fed3', 'name': 'sumsos-kbase-2217981-219'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-224443-303.sh', 'backend': 'core', 'id': 'b08f8b1c2b216ce19bdc516fd61b4303e025e41dce63dc9eff88ebd6afe5ee4319846370f3ae7827633f7f2ea64d35fd5794c1449517d596cbf39f23e18c6e44', 'name': 'sumsos-kbase-224443-303'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-224443-304.sh', 'backend': 'core', 'id': '7684d1cecd420cb87c5adbf6a67c25e956822337c2fe0c769692539353648ce4b7aef608bf331bbea977130b5a5f5b65b025a086111fa609e5b1401e9e2b9c46', 'name': 'sumsos-kbase-224443-304'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-22871-239.sh', 'backend': 'core', 'id': '01f1b7afa4bab6cbe2a88b3d5d2c4b2fc3e765a9ebb0e124b3771dcc03eb71824463477789ac4567f530f5abba318d35521a6fd439f902821c995b91d9a7844a', 'name': 'sumsos-kbase-22871-239'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-2297481-10.sh', 'backend': 'core', 'id': '3f3bc196efd8d28b09553f9334f5fcb6d5f62af4e137eeaf6122484258276db30e4f2f0a563a41e3cbb8fa6a74c8b9954915b8713e68588da8b0f8f88e9d0467', 'name': 'sumsos-kbase-2297481-10'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-232283-27.sh', 'backend': 'core', 'id': 'd2df5e76dc2d3135557df2eb7709a9a3763e310147781809c9e209e5b71378a5936d7db55ccec9d0c6f2b7918a2ef63ad9fd69c589ea35ac1a246a04e1b91e0f', 'name': 'sumsos-kbase-232283-27'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-232283-32.sh', 'backend': 'core', 'id': '311ecfd642eb7c117e0edc78421166685e5565d2869631b16d405520d533032706158cfdbcec494d96e0ec514106983fbcfec1e1375e4df2a40825b6efaa369a', 'name': 'sumsos-kbase-232283-32'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-2360781-65.sh', 'backend': 'core', 'id': 'b42c64f2cbe2ff68b37b1dc11713d4df55a6478fb3c02436c280384e18a0e062f220cb319baad20bc227f01d7434c72e96c635a10b7c038c6382702e384b9527', 'name': 'sumsos-kbase-2360781-65'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-2360781-66.sh', 'backend': 'core', 'id': '1a2ec1be50ab8f6101e2107c428ede1c581ea12d5d79782f702a5b9c7a5a250ef332719477e479e032cffe537ce74c96f2a401923ca36365877c0b714116844a', 'name': 'sumsos-kbase-2360781-66'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-2372961-31.sh', 'backend': 'core', 'id': '1112d0e510165c73ce8f28c7d7c528e4d984f25898572a961d5aa28259a995de0f4fc44b7dadf1d0d0de0ceb51f570a6ce1da22de7e4d8b6e5b3105fe15e035e', 'name': 'sumsos-kbase-2372961-31'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-2462551-67.sh', 'backend': 'core', 'id': 'eeba8af07fdd31fa025058127f72a8320c4e1a5308e6c869c3f8284de3c936a1515301c311917b55f1e8462efd1ebf6479346197b9aae2fdeea8dcb3c3849111', 'name': 'sumsos-kbase-2462551-67'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-24699-429.sh', 'backend': 'core', 'id': 'b28a61dbc26ea279f02bf4e72367d51df174d1ca76fc29fedac271f563e4c4450658ea0bf0db07f260977954c0c3f26b5494db129bc023c965efba025089e1d5', 'name': 'sumsos-kbase-24699-429'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-24699-430.sh', 'backend': 'core', 'id': '8c6d091fa8db45cfa56388b30215399561ea0a43d06b27d146c6431be67264fbbf0fee2667425f61aeb7f9a333c9bc3c2de578e7bb78bb7b234c8beb647fca1a', 'name': 'sumsos-kbase-24699-430'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-24699-431.sh', 'backend': 'core', 'id': 'ca59b439b5e3578a795a6f3e1861565c11a4c3f0d2b46dde6d8f15847112cdf62c001511a5f1c8bfc0721275170b1a6dd45f04d8609e9121e456108913829ebc', 'name': 'sumsos-kbase-24699-431'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-25157-205.sh', 'backend': 'core', 'id': '50df0a3253e38bdab5ded067e41954d93820d7dc4c0e3db8bd573e18248ac5d9b8c61af30d2940ffb47b8880091cefc30f790d0d696eb1b9393862951926b3aa', 'name': 'sumsos-kbase-25157-205'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-25157-206.sh', 'backend': 'core', 'id': '1c8f59c3263046d5cdb2e15b1155f796dcec0a20536fe6a14a61f495a7ddd435fff1636e12e040c293e42ec0657b6a1d497f62068035e2fb473c66545c91fd9e', 'name': 'sumsos-kbase-25157-206'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-25190-33.sh', 'backend': 'core', 'id': '283263470501f52f4f1463c942c6ccaee3a5e2f52a46450c34be9462b9a292c775607e17de8822e490d6807ed9c744a8c43b8ce8470d9f691474627127473329', 'name': 'sumsos-kbase-25190-33'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-25541-305.sh', 'backend': 'core', 'id': '638d783160919a06565447cfede97fef091a53459d8c964b7981b3dc804d95448f129e74d8ccf827a7acae2103c81fadf1149d81cca02487e23579bcc6d6603f', 'name': 'sumsos-kbase-25541-305'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-25541-306.sh', 'backend': 'core', 'id': '6ccc82b4549b4557b778dcb5b5aee9027efe99b75b3a1117f9dbe3d4f7c327fcdddfa94913c49b3bc02381e60769ba1782c660ec1e65d8a58e471f99cf8dcd67', 'name': 'sumsos-kbase-25541-306'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-25608-418.sh', 'backend': 'core', 'id': 'e4f70cb5fe8fae6cff15740fbb05be8e3366182a5975c3c114e858048dce57c4350756290e6c859bb7739cc5a57cd0f8f3b2f5c284d59dc5bbb908e498dc8867', 'name': 'sumsos-kbase-25608-418'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-25608-419.sh', 'backend': 'core', 'id': 'da3611dbd2c05a633f8f53e97589574b3f270caacfec1d782f8ea407927aa67e8ac31bedb827dae8a2663387546b1001e4a84626217804094c14637fb1d0590b', 'name': 'sumsos-kbase-25608-419'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-2586191-232.sh', 'backend': 'core', 'id': '93b65dd4481cf912f8c41201255d698283638a12f7c7fc2571d4f36cce522da05b95a8805f19f4922febcd5b34af426f91a7dbe082530fd82621c78751f08bb3', 'name': 'sumsos-kbase-2586191-232'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-26017-422.sh', 'backend': 'core', 'id': 'e8fc3f783292b69dbed079b70b8546338377650bd6f9be68ccbdeb35da6678fb529e64c30f9b757a13c740be13c46ef871b53a5d2a3882e22c9ffbf0acf920e3', 'name': 'sumsos-kbase-26017-422'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-26049-116.sh', 'backend': 'core', 'id': 'f67d22bd5830e7d6bb7daae1db89abf6bde2a49fabfce266a59d09e20a072bb20f049b607304a16877fb8a09728c88121d5470bff36ce5ff5f0e0d4cc9d902f9', 'name': 'sumsos-kbase-26049-116'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-26049-119.sh', 'backend': 'core', 'id': 'ba72c3442cd8474ba85b38a6b96b2c00ba52b7866f12bd9cfc9154cd670bcdc69f2e8161973651da8be68545472d37fd8df6b191f7117ef7ec6dab607fc05838', 'name': 'sumsos-kbase-26049-119'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-2686631-382.sh', 'backend': 'core', 'id': 'a20f551897f018fbddb6fb0f9e9ae4d8ad3f1d18edeecd58a0324f7da0d885bcd1abbf6cd7a06e7d8c0e614cbc671e10919eb6a1830629e3993c50f87ed465ba', 'name': 'sumsos-kbase-2686631-382'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-26956-350.sh', 'backend': 'core', 'id': '5a05db06675149ad853f2a536e4785d4ff1519bb3d43da495f8e4d14144a7e1e655ce0fa2bce51727897acefe9b301a8a1e224aaff230523e11fd2e1acc186d7', 'name': 'sumsos-kbase-26956-350'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-270603-425.sh', 'backend': 'core', 'id': '5359314d0694902bd4388f63d0ed325eb94d960df06f09c43b11fcf705ba1b470ff80ff8a0ff2e7412dbab5495ce9faea96b3465695ee75ddaeade40c70afd78', 'name': 'sumsos-kbase-270603-425'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-271923-359.sh', 'backend': 'core', 'id': '8ec3cb195f98ec0d764aaf813930cfcc5ced550cd9d81dc4846cf987d7090078d3954218f48d9b66be4b8588eac6ad899d3016ea1016dc7ac384e3c02bb58c79', 'name': 'sumsos-kbase-271923-359'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-276553-343.sh', 'backend': 'core', 'id': '1b21388b550804d6c58fa464b17ae6c788280f2db13d44673a3d8b96ec2c6e43d55977038cf417e726144636e6f6b139936e53a242516cbc5c13bdf7aeaf2a0d', 'name': 'sumsos-kbase-276553-343'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-2772311-243.sh', 'backend': 'core', 'id': '0864d2f34622fa8a739fac00addb272ba4742a4a2e7545134aaffc582afdde15a00dc78d196bbba8d3ea6ec0dcca5b7ac353976320cd8329286b3118efa1cb44', 'name': 'sumsos-kbase-2772311-243'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-27764-72.sh', 'backend': 'core', 'id': '358a766e77774b1f4429a369ccb9f9758a4536265774e55fda985ecae6f59f1dc74e73e8e742715db6a1b209123e91cdc65a692ac1b020a1a8f78feabeb08bd1', 'name': 'sumsos-kbase-27764-72'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-27764-73.sh', 'backend': 'core', 'id': 'b2071f4cd812de88fb490b599fc4404b309b6656b08738787404cb31dbf602d5511f57f36e3075e91c141931eda5ecc68763399507c1505a0d2ee08123c21927', 'name': 'sumsos-kbase-27764-73'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-27764-74.sh', 'backend': 'core', 'id': 'e2f025df8780f36ede91c60c2d64e8151c102435a6493d2e85b3c6bda1d6b2b98ac57d4379bfe9a6107f195205dc051485f5a0e917817074bd65520920c60305', 'name': 'sumsos-kbase-27764-74'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-2796-177.sh', 'backend': 'core', 'id': '8967407b79f01bd723ab55494b7e244b75cf2027974eb9eda4bcbe3d36dc74a3e0a13355b7d6e1385f32ddd2e4d1c2298331aad69c9a6563dc279c5bdd4c64e0', 'name': 'sumsos-kbase-2796-177'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-2796-178.sh', 'backend': 'core', 'id': '59f76e9df3d2156e779e8eb425052859dda99690a12bfc4eb38810f87abba8a248db8ebd71c171867676a13f6bb4a7b6e8399e6e409f28e0678240ccca3d2776', 'name': 'sumsos-kbase-2796-178'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-2802071-168.sh', 'backend': 'core', 'id': '7d7531ce3986102d0711559d36700d87870fd1cf0d4f8b3c69a3fea57b95eadba5d859e2604beb54fd2b576f96963c11e949c4886703dd3e9dc159ca1849c8fd', 'name': 'sumsos-kbase-2802071-168'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-280593-273.sh', 'backend': 'core', 'id': 'b8458671db65b6f71f90069e63a963ae1fbad4cd1eba310e876ef35e3e852087c3f881b8d7a59cdd1646c2f1a55f26165fd573be4e98286b6dc7171f3af64881', 'name': 'sumsos-kbase-280593-273'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-28144-313.sh', 'backend': 'core', 'id': 'd968f961dd10a4d1106ee150a7ad709d33b2f65d82f1546e4932b15b95b44dc8ddeeab6dfaa0e897c8381299a9bc1675b5d6d92b16cac18ca13ce5e187d2f069', 'name': 'sumsos-kbase-28144-313'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-28211-228.sh', 'backend': 'core', 'id': '8b8c2f169ca5e5947f6fe27f5a9628601e98a3568768a3da20921a2307bbdf43e0200e9c48a5324c9c56d4f5f404a14da04da90a146c796a4c47d8c7ef76a51e', 'name': 'sumsos-kbase-28211-228'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-28211-229.sh', 'backend': 'core', 'id': 'be1fb8cfb004e60dc1c268b8a15a2f96975981e3931945e296743cf0a1a42dd42386fa0431ba5bc9b964269433eac03f24bbd1c464fc1dfe093d8b36b378b827', 'name': 'sumsos-kbase-28211-229'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-28211-230.sh', 'backend': 'core', 'id': 'e510814536f02e386f3c2cab561c428d58b8346023a513978ba8912708489f51e77d923d930e6caae228459469a89b1b6dc4315abfa23a09d88262531f69fd94', 'name': 'sumsos-kbase-28211-230'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-28211-231.sh', 'backend': 'core', 'id': 'ab0c1ae2c2216069c0a2db37bba152421b8c715ca8fbe5e744786736f4b006a3e19df3f588d3f97ddf40cfe8be88789b8e7d4be1b40e6a7a5dd4211def2e62e7', 'name': 'sumsos-kbase-28211-231'}
